Location number,State,Gross revenue,Fixed cost,Variable cost,Rental cost,Number of products,Owned
78,GA,28075153.558333334,6316863.7524999995,15712486.664166667,225319.99999999997,4465.999999999999,FALSE
79,CA,21560455.169999994,4257828.5225,10038396.543333333,82290.0,4673.0,FALSE
80,CO,20923374.962500002,4597079.295,10225926.631666668,130370.00000000001,4565.0,FALSE
81,TX,45295214.80083333,7053516.984166667,22421118.729999997,0.0,4767.0,TRUE
82,TX,21170842.625,4468923.966666667,11351768.934166668,52650.0,4478.0,FALSE
83,IL,32322653.346666664,7136336.805833332,17733856.006666668,188250.0,4473.0,FALSE
84,CA,7949344.616166668,2416690.879166667,3899537.9558333335,53590.00000000001,4371.0,FALSE
85,IL,30260115.550833333,5914030.491666666,14472595.559999999,92349.99999999999,4713.0,FALSE
86,IL,73498784.06499998,13000765.309999999,40314085.62083334,258919.99999999997,4592.0,FALSE
87,TX,21020999.54916667,4141751.3375000004,10677532.158333335,89049.99999999999,4542.0,FALSE
88,IL,21344904.57416667,5300969.678333334,10220962.006666668,192960.0,4505.0,FALSE
89,NJ,14209790.926666668,4043487.1191666666,7384178.155,68830.00000000001,4505.0,FALSE
90,IL,37670453.16083334,6901319.015833334,19268252.135833334,0.0,4709.0,TRUE
91,TX,28871750.472499996,5052284.74,14227041.777500002,182610.0,4583.0,FALSE
92,IL,35879468.215,7691993.839166667,18520835.0925,201390.0,4538.0,FALSE
93,IL,34423902.58833334,7348796.613333334,19205064.789166663,92420.00000000001,4537.0,FALSE
94,IL,12992403.982333332,3375159.9241666673,7088883.471666668,123210.0,4329.0,FALSE
95,NJ,19290679.4175,5412148.6375,11150373.985833332,84760.0,4416.0,FALSE
96,CA,46210311.94583333,8714120.010833334,24159831.156666666,418620.0,4490.0,FALSE
97,WA,13297046.881000001,4080972.419166667,6784421.491666667,93369.99999999999,4309.999999999999,FALSE
98,GA,44130209.66916666,10528923.290000001,25372139.279166665,436569.99999999994,4402.999999999999,FALSE
99,CA,29653383.73083334,5693452.5125,14466657.409166664,211930.00000000003,4567.0,FALSE
100,IL,32480874.336666662,6979439.800833334,16378271.142500002,257659.99999999997,4528.0,FALSE
101,CA,9102995.75725,2553084.178333333,4877004.111666666,131360.00000000003,4186.000000000001,FALSE
102,IL,19819775.719166666,4769330.868333333,10019982.305000002,72340.0,4574.0,FALSE
103,TX,25563904.10083333,5716287.379166666,13115065.689166665,0.0,4586.0,TRUE
104,GA,46872482.89583334,8948709.784166668,25909030.117500003,0.0,4672.0,TRUE
105,TX,34311314.46666667,6194858.085833333,16379858.107500002,45910.00000000001,4682.0,FALSE
106,TX,16469395.466666669,4188902.665,8392639.854166666,164010.0,4327.000000000001,FALSE
107,GA,23719349.714166664,6204847.472500001,12914261.720833335,0.0,4586.0,TRUE
108,NJ,21654506.38833333,5036021.282500001,11919777.729166666,241590.0,4435.000000000001,FALSE
109,TX,34149076.59,6672752.402499999,17329350.474166665,136020.0,4578.0,FALSE
110,IL,13259203.81425,3924415.8466666657,7626562.016666667,164650.0,4149.0,FALSE
111,GA,15015313.900833335,4537570.8825,9066417.5625,86680.0,4300.000000000001,FALSE
112,GA,14219331.735833336,4359530.736666666,8287526.235,82140.0,4327.000000000001,FALSE
113,CA,44316845.2625,8083003.420833332,23639879.87333333,292630.0,4526.0,FALSE
114,WA,26576957.973333333,5748190.74,12236159.768333333,73940.0,4643.0,FALSE
115,TX,38556819.15666666,9577874.014166666,19405927.44333333,582250.0,4242.0,FALSE
116,CA,36063692.781666666,6630912.967500001,18616487.965833332,222960.0,4554.0,FALSE
117,CA,53368022.72416667,9751593.149166666,25709785.2275,185460.0,4689.0,FALSE
118,TX,80500324.6675,12492287.655833334,38589773.77250001,309640.0,4726.0,FALSE
119,TX,56545047.091666676,9642031.818333333,28822070.87916667,0.0,4711.0,TRUE
120,TX,22379352.07,4825639.576666666,11912749.309999997,218700.0,4360.999999999999,FALSE
121,GA,20537552.47833334,4561536.949166667,10667665.636666669,44550.0,4655.0,FALSE
122,IL,31503874.825833336,5860712.380833333,16216462.715833336,226099.99999999997,4560.0,FALSE
123,TX,53361306.905,10620953.635833334,28023738.493333332,437949.99999999994,4423.000000000001,FALSE
124,NJ,47586780.55916667,11517138.250833334,27596728.546666663,320770.0,4431.0,FALSE
125,CA,11435077.109083334,2455410.849166667,6105337.4399999995,89150.00000000001,4422.0,FALSE
126,NJ,12064268.28575,4016832.6616666666,7104567.6975,116150.00000000001,4218.0,FALSE
127,NJ,33886043.52916667,7711573.344166667,17537011.0025,300150.0,4566.0,FALSE
128,CA,27072933.717499997,5314928.008333334,13921648.38,225739.99999999997,4514.0,FALSE
129,NJ,29303036.64666667,6292936.995000001,15323393.991666669,63870.0,4667.0,FALSE
130,TX,18538734.513333336,4506467.435833333,9079508.628333332,0.0,4564.0,TRUE
131,NJ,42394914.85333333,8371846.398333334,24424423.455,229390.00000000003,4555.0,FALSE
132,CA,15554166.218333332,4310883.653333333,7821027.9399999995,104870.00000000001,4378.999999999999,FALSE
133,GA,43258196.06000001,8079848.4375,21830945.066666666,114050.00000000001,4726.0,FALSE
134,TX,15473662.958333332,3065489.9400000004,8153283.938333334,52710.0,4509.0,FALSE
135,IL,22416160.5125,4964795.289166666,11325197.924999999,130299.99999999999,4557.0,FALSE
136,IL,16166234.829166666,3428194.578333333,9083297.085833333,112730.00000000001,4426.999999999999,FALSE
137,GA,21478148.680833332,5133651.45,10366119.764999999,18290.0,4689.0,FALSE
138,TX,22712470.56666667,5039463.714166666,11062493.546666667,110769.99999999999,4523.0,FALSE
139,GA,15967727.028333334,4441409.706666667,9096993.600000001,156630.0,4342.999999999999,FALSE
140,CA,32668869.95583333,7028570.9975,16766280.383333335,374130.0,4410.0,FALSE
141,IL,38083246.9275,6838254.830833334,19574813.243333336,164620.0,4636.0,FALSE
142,TX,52856091.61333333,9423423.66,27342294.016666666,309350.0,4517.0,FALSE
143,WA,33116082.20333334,7194415.3599999985,16245454.5325,174150.0,4524.0,FALSE
144,CA,47897787.336666666,8525853.3825,24066100.53833333,259429.99999999997,4613.0,FALSE
145,NJ,16151734.68,4440567.865,9029510.727500001,123630.0,4413.0,FALSE
146,IL,21852875.872500002,4824569.225000001,11984417.094166666,303580.0,4330.000000000001,FALSE
147,CA,21192961.9925,5548384.7508333335,11550766.540000001,149530.0,4338.0,FALSE
148,GA,15733981.420833334,4455879.8575,9031835.528333334,226720.00000000003,4221.0,FALSE
149,NJ,31812464.833333336,7160129.272499999,17855023.118333336,324570.0,4450.000000000001,FALSE
150,NJ,22580099.60583333,4793632.9675,12708023.574166667,165810.0,4531.0,FALSE
151,IL,25460318.984166663,5186090.471666667,13413082.775833335,165110.0,4547.0,FALSE
152,TX,22620777.467499997,4899264.114166667,10983523.455833333,83050.0,4576.0,FALSE
153,WA,27407070.080000002,4807101.661666666,13507597.482499998,206029.99999999997,4544.0,FALSE
154,TX,16997373.017500002,4821755.356666666,9291908.214166667,140630.00000000003,4222.000000000001,FALSE
155,GA,28801245.465000004,6448160.231666666,15437406.492500002,180850.00000000003,4564.0,FALSE
156,TX,26574608.753333338,5315343.338333333,13212748.320833333,139629.99999999997,4538.0,FALSE
157,WA,6686360.382166666,2565943.5391666666,4109781.990833333,83130.0,3810.0,FALSE
158,IL,37802824.2025,7182824.8966666665,19182479.765833333,212029.99999999997,4627.0,FALSE
159,WA,40651917.910000004,7101492.9416666655,22691815.245833334,401570.00000000006,4450.999999999999,FALSE
160,TX,18419547.551666666,3836935.6366666676,8996597.591666667,134270.00000000003,4508.0,FALSE
161,TX,31301475.884999998,6076049.695,15480118.755833335,173750.0,4537.0,FALSE
162,IL,21273360.865833335,5119060.808333333,11226492.51,154000.0,4456.000000000001,FALSE
163,CA,25483990.494999997,6216967.7275,13409703.045833334,175630.00000000003,4426.000000000001,FALSE
164,TX,35162625.47083333,6751719.631666667,17515050.351666667,174130.0,4548.0,FALSE
165,CO,18121835.7475,4360248.0841666665,8947196.449166665,33600.0,4518.0,FALSE
166,IL,46158893.36666666,8953018.995833334,23754315.570833337,0.0,4695.0,TRUE
167,TX,16705012.8825,4027969.7724999995,8599935.013333334,105240.0,4419.0,FALSE
168,TX,31133565.77166667,5912911.759166665,15501694.040000001,113600.00000000001,4580.0,FALSE
169,CA,34464069.97833333,6925071.192500001,17469935.58083333,357669.99999999994,4485.0,FALSE
170,CA,46079129.738333344,7291067.760833333,23384964.111666664,120050.00000000001,4687.0,FALSE
171,CO,46906334.70166667,10005539.606666667,23441663.07166667,0.0,4639.0,TRUE
172,TX,35681531.37416667,5774097.836666668,18146429.419166666,158330.0,4615.0,FALSE
173,CO,37131701.222500004,7297361.355,17898796.9375,126849.99999999999,4598.0,FALSE
174,IL,58550739.84583333,10580655.603333335,32510975.625833333,3420.0,4665.0,FALSE
175,TX,44030508.585,10782629.61,23632268.1425,327940.0,4341.0,FALSE
176,CA,15005473.879166666,3757674.9175,8059379.043333333,90789.99999999999,4407.0,FALSE
177,NJ,80571696.04083334,15345812.328333333,45176105.4675,0.0,4687.0,TRUE
178,TX,37398873.69416667,6659368.554166666,19917265.554166663,161610.0,4512.0,FALSE
179,GA,18087164.3225,4173575.7608333332,9145316.294166667,94190.00000000001,4634.0,FALSE
180,TX,46793308.85666666,9483264.838333331,22274090.185000002,0.0,4686.0,TRUE
181,TX,26370145.1275,6071554.570833334,13015264.383333333,138609.99999999997,4494.0,FALSE
182,IL,27652629.046666674,5473376.059166666,13683238.600833332,111720.0,4633.0,FALSE
183,TX,43539563.60083333,7629855.710833333,23230296.134166665,164350.0,4572.0,FALSE
184,GA,23472036.824166667,5084208.178333334,12971043.180833334,104499.99999999999,4577.0,FALSE
185,GA,34233535.05416666,6952168.564166667,17583797.378333334,130970.00000000001,4688.0,FALSE
186,CO,41134268.97333333,7982209.153333332,25880607.554166663,98720.00000000001,4494.0,FALSE
187,IL,14331587.101416666,3792244.732500001,7956266.3791666655,136310.00000000003,4303.000000000001,FALSE
188,GA,27803562.02166666,5735187.734999999,15522804.204166668,0.0,4648.0,TRUE
189,TX,36099462.61750001,6716531.102500001,17935296.580833334,0.0,4662.0,TRUE
190,IL,35720575.214999996,7248541.5441666655,18528847.35666666,215350.00000000003,4555.0,FALSE
191,CA,44631845.379999995,8727131.5525,23766994.8975,401919.99999999994,4465.999999999999,FALSE
192,CA,12137849.990916666,2675605.4416666664,6125571.718333334,58270.00000000001,4536.0,FALSE
193,TX,26220348.201666664,5366718.655,13805441.625833334,57859.99999999999,4545.0,FALSE
194,IL,45757269.251666665,8552440.065,21925252.929166663,0.0,4768.0,TRUE
195,TX,16305688.82166667,3725471.2541666664,8050892.507499998,114819.99999999999,4438.999999999999,FALSE
196,GA,34019750.475,6515131.214166666,19053489.063333333,185100.0,4576.0,FALSE
197,TX,77005358.25000001,12593302.272499999,39464393.51833334,285949.99999999994,4594.0,FALSE
198,WA,22498421.278333332,4450585.050833333,8822035.405000001,180919.99999999997,4694.0,FALSE
199,CO,31415156.124166664,7499443.876666667,16143015.305833336,135750.0,4450.999999999999,FALSE
200,CA,30883012.299999997,5188890.5275,14929345.445833335,195840.0,4654.0,FALSE
201,TX,82041152.21,16719809.662500001,40813280.2725,689750.0,4480.0,FALSE
202,CA,27773380.08416666,5182538.3525,15084870.31,157350.0,4530.0,FALSE
203,GA,35943859.95583334,7393834.683333334,20691718.33583333,202879.99999999997,4534.0,FALSE
204,TX,26435595.991666675,5583439.260833332,12491526.726666668,99320.00000000001,4572.0,FALSE
205,TX,15563583.739166666,3976386.3916666666,7882141.475000001,163080.0,4309.000000000001,FALSE
206,GA,20276973.523333333,4670283.758333334,11718610.0975,89360.00000000001,4489.0,FALSE
207,GA,24811280.958333332,5909237.868333333,14342745.935000002,184939.99999999997,4414.000000000001,FALSE
208,GA,16940343.95,4583168.8225,10646318.768333333,88770.0,4312.000000000001,FALSE
209,CO,26708310.4575,6666525.4141666675,15199391.869166669,212880.0,4408.000000000001,FALSE
210,TX,22474345.2325,5268326.293333333,11182287.5075,154330.0,4455.0,FALSE
211,IL,44641141.12583332,7505030.404166666,23311829.247500002,262770.0,4588.0,FALSE
212,CA,21622275.685833335,4619215.131666667,12421337.270000001,70560.0,4450.000000000001,FALSE
213,IL,46292160.87583334,9738431.101666667,24590687.20583333,401460.0,4471.0,FALSE
214,NJ,27161844.752500005,6453310.1066666655,15956898.578333335,23870.000000000004,4563.0,FALSE
215,NJ,19194979.33925,4475251.9,10121362.857500002,164830.0,4524.0,FALSE
216,CO,26702912.859166667,5912333.054166667,15378755.824166669,216430.00000000003,4450.000000000001,FALSE
217,NJ,22375950.261666667,4759058.850833332,12205192.632500002,112899.99999999999,4573.0,FALSE
218,TX,29028067.110833336,5688599.0525,15422686.375833336,124650.0,4495.0,FALSE
219,IL,24190661.237500004,5110224.097500001,12279498.795833334,0.0,4649.0,TRUE
220,TX,34745807.799166664,6708787.7316666655,17615402.721666668,242850.0,4519.0,FALSE
221,TX,14936135.701666666,3329015.2900000005,7462234.771666667,45709.99999999999,4524.0,FALSE
222,IL,36634779.35416667,7204609.498333333,19553284.15,0.0,4620.0,TRUE
223,CA,28552563.084166665,5762522.066666666,16119717.949166667,112020.0,4476.0,FALSE
224,GA,39788023.16583334,8465950.699166667,22147755.413333338,289840.0,4534.0,FALSE
225,IL,24119080.173333332,5353186.702499999,11847568.264166668,0.0,4687.0,TRUE
226,GA,32080764.195,6884636.4158333335,17459452.163333334,136340.00000000003,4611.0,FALSE
227,CA,20867332.851666667,5176048.3925,10817856.135833334,178330.00000000003,4399.999999999999,FALSE
228,TX,20370736.06016667,4835743.274166667,9936710.260833334,57679.99999999999,4531.0,FALSE
229,CA,20554864.00583333,5500199.121666665,10099669.685,124880.00000000001,4456.999999999999,FALSE
230,CA,6601847.665999999,1792066.7966666666,3411159.935833333,61800.0,4318.999999999999,FALSE
231,NJ,18170934.535833336,4146588.79,11215646.275833333,146390.0,4390.000000000001,FALSE
232,GA,13211639.027249997,3126039.745,7257488.609999999,100970.00000000001,4464.0,FALSE
233,TX,46684703.071666665,8096050.04,21448749.471666664,5200.0,4778.0,FALSE
234,TX,32913934.59916666,6176764.872499999,16809575.558333334,171190.0,4561.0,FALSE
235,CA,26791528.651666667,5404895.551666667,14164382.474999998,297190.0,4389.0,FALSE
236,TX,50124752.47249999,9433253.085833333,26112504.932499997,255499.99999999997,4496.0,FALSE
237,CO,13906437.353916667,3589494.534166666,7086362.876666666,69280.00000000001,4404.0,FALSE
238,IL,65274109.2175,13999065.849166667,32856725.1975,558320.0000000001,4527.0,FALSE
239,CA,41798428.510000005,7175510.451666666,21902038.98833333,138140.00000000003,4593.0,FALSE
240,NJ,33319066.417499997,8778018.874166666,18221509.62666667,317310.0,4423.000000000001,FALSE
241,CA,27018497.21,6000287.724166666,13649772.5475,258430.00000000003,4446.0,FALSE
242,IL,19190843.956666667,4553186.9366666665,10938679.283333333,39270.0,4450.000000000001,FALSE
243,GA,55137666.027499996,13063853.692499999,32247521.555833336,268170.0,4462.000000000001,FALSE
244,CA,41153452.4875,7363614.129166666,19479002.840000004,83670.0,4747.0,FALSE
245,TX,42522900.068333335,7918662.411666666,21346595.8725,440720.00000000006,4443.0,FALSE
246,TX,21808236.32,4966423.098333334,11207436.26,236760.0,4353.0,FALSE
247,NJ,18976345.411666665,4893830.4175,10136719.076666666,256330.00000000003,4363.000000000001,FALSE
248,IL,22608908.995833334,4643515.235,11846249.079166668,13080.0,4652.0,FALSE
249,GA,14974287.73825,4344875.200833334,8077598.101666666,66480.0,4475.0,FALSE
250,GA,46342629.118333325,9073296.940833334,25889090.019166667,351819.99999999994,4535.0,FALSE
251,WA,63393588.159166664,11863895.635833332,35864511.09833333,0.0,4660.0,TRUE
252,TX,23697038.76083333,5720128.348333335,11938558.91,133370.00000000003,4431.0,FALSE
253,GA,20014705.735833336,4450640.293333333,11152022.993333332,108440.00000000001,4522.0,FALSE
254,TX,46351182.442499995,10575928.476666667,22962760.63833333,301200.0,4459.999999999999,FALSE
255,CA,9480639.400249999,1906844.3725,4911375.200833334,69310.00000000001,4496.0,FALSE
256,NJ,33703253.681666665,5993412.198333332,18313618.9075,0.0,4767.0,TRUE
257,TX,25127869.361666664,5118103.01,11482493.055833332,62670.0,4641.0,FALSE
258,TX,45042164.01583333,7471246.950833333,24036673.6075,154910.0,4595.0,FALSE
259,GA,18661468.45083333,5213317.7924999995,10585121.936666666,103590.0,4404.0,FALSE
260,TX,19900474.1675,4438367.214166666,9577482.673333334,153170.0,4482.0,FALSE
261,NJ,29735955.3275,6755235.507499999,17210526.119166665,76300.0,4527.0,FALSE
262,GA,24151775.296666667,4859355.008333334,12533153.042499999,109340.00000000001,4673.0,FALSE
263,CA,25054712.805833332,4869700.94,12984204.449166667,157350.0,4545.0,FALSE
264,TX,35073944.6,6432068.163333333,17224717.656666666,101210.00000000001,4635.0,FALSE
265,TX,21331109.523333333,5259865.89,10330663.698333332,61530.0,4531.0,FALSE
266,TX,24360297.005000003,5062785.295833333,12637587.295,103230.0,4493.0,FALSE
267,TX,25874239.99916667,4889994.800833333,12986824.339166667,185539.99999999997,4492.0,FALSE
268,NJ,23834370.02916666,5121990.609166666,13370865.913333332,167200.0,4535.0,FALSE
269,CA,19841300.903333336,5092265.193333333,10672510.834999999,72690.0,4417.999999999999,FALSE
270,CA,18428729.304166667,4385578.940833333,9488456.103333334,100220.00000000001,4492.0,FALSE
271,TX,22213558.251666665,4355823.143333333,9975644.734166665,92870.00000000001,4637.0,FALSE
272,IL,22377459.159166664,5666471.7091666665,11511012.478333334,156480.0,4455.0,FALSE
273,CA,37906226.519999996,6421572.054166666,19244335.26666667,235939.99999999997,4582.0,FALSE
274,IL,16597153.959166665,3733148.076666666,8292166.029166667,124200.0,4501.0,FALSE
275,CA,31689842.2375,5769619.4425,15736085.316666665,141090.0,4663.0,FALSE
276,TX,90740589.13666667,14101716.266666666,47790549.7675,547010.0000000001,4546.0,FALSE
277,CA,23039335.325833336,5157951.783333333,12284871.561666666,108330.0,4483.0,FALSE
278,TX,33487744.795833327,6516660.69,16785837.819166668,197920.00000000003,4528.0,FALSE
279,TX,28532044.914166663,6420799.866666666,15379922.915833332,156150.0,4401.0,FALSE
280,CA,20594959.44091667,4759752.244166668,11837862.8375,153860.0,4333.000000000001,FALSE
281,CO,28434781.270833332,5329043.885,13965201.09,0.0,4738.0,TRUE
282,CA,13976615.997500002,3438137.4025,6539566.7266666675,81250.0,4523.0,FALSE
283,WA,16247231.7545,4997231.351666667,8320047.238333333,128960.00000000001,4297.999999999999,FALSE
284,GA,13825825.374499999,3857884.785,7149217.254166666,133479.99999999997,4441.999999999999,FALSE
285,IL,35093088.00833333,6193989.843333333,17356768.81,132150.0,4710.0,FALSE
286,CA,12639736.922666669,3708022.0949999997,6442109.844166666,83430.0,4350.0,FALSE
287,CA,17385364.76083333,4398164.984166667,9020056.126666667,123330.0,4417.000000000001,FALSE
288,NJ,13119914.217916667,4253765.650833333,7683275.265833335,128850.0,4231.000000000001,FALSE
289,GA,30350777.92833334,6516625.930833334,16630960.581666667,140229.99999999997,4565.0,FALSE
290,TX,67534093.01666667,11233936.550833335,33165871.497500002,206220.0,4636.0,FALSE
291,TX,13271503.639166664,4262299.196666666,7118626.850000001,133400.00000000003,4141.000000000001,FALSE
292,GA,27693986.728333335,5917002.706666665,14582098.9625,0.0,4720.0,TRUE
293,NJ,32101551.69833333,6394201.263333333,17681980.723333336,109539.99999999999,4618.0,FALSE
294,TX,31078209.38166667,6201219.801666667,16748636.134166667,183910.00000000003,4444.000000000001,FALSE
295,WA,14724076.584999999,3524094.0925,7196823.170833333,103130.00000000001,4444.000000000001,FALSE
296,CA,26615030.370833334,6038716.216666668,14383931.483333332,147860.0,4437.0,FALSE
297,CO,21592343.739166666,4114804.925,10797925.481666667,229800.0,4514.0,FALSE
298,IL,8185727.638666667,2434857.2741666664,4735023.464166666,82390.0,4180.000000000001,FALSE
299,IL,30109999.291666664,5999227.054166666,15725876.52,191440.00000000003,4548.0,FALSE
300,TX,90735438.11083335,14218275.954166666,44964802.443333335,0.0,4736.0,TRUE
301,TX,20934302.665,4095764.1450000005,10015662.125833334,45289.99999999999,4679.0,FALSE
302,TX,11557022.264666667,3622922.9566666665,6429025.055833334,37370.0,4246.999999999999,FALSE
303,TX,71609441.975,12575861.875833333,35500118.00333334,535910.0000000001,4574.0,FALSE
304,TX,22094994.186666667,4609402.825,10901594.6825,74980.0,4596.0,FALSE
305,TX,23765305.76833333,4934563.386666667,12054178.547500001,49489.99999999999,4576.0,FALSE
306,IL,14873303.585749999,4133277.9300000006,8315276.149166668,98010.0,4327.999999999999,FALSE
307,GA,59454460.53166666,11678419.655833334,30554853.419999994,335160.0,4636.0,FALSE
